,station_name,lat,long,number_lines
0,ADMIRALTY MRT STATION,1.440585001,103.8009982,1
1,ALJUNIED MRT STATION,1.316432612,103.882893,1
2,ANG MO KIO MRT STATION,1.369933175,103.8495535,1
3,BAKAU LRT STATION,1.388092704,103.9054179,1
4,BANGKIT LRT STATION,1.380017897,103.7726667,1
5,BARTLEY MRT STATION,1.342828338,103.8797462,1
6,BAYFRONT MRT STATION,1.281873788,103.8590733,2
7,BEAUTY WORLD MRT STATION,1.341223176,103.77581,1
8,BEDOK MRT STATION,1.323979969,103.9299587,1
9,BEDOK NORTH MRT STATION,1.334742117,103.9179554,1
10,BEDOK RESERVOIR MRT STATION,1.33660783,103.9322077,1
11,BENCOOLEN MRT STATION,1.29886427,103.8503799,1
12,BENDEMEER MRT STATION,1.313672233,103.8629702,1
13,BISHAN MRT STATION,1.3510738340000001,103.8486449,2
14,BOON KENG MRT STATION,1.319395706,103.861679,1
15,BOON LAY MRT STATION,1.338604054,103.7060994,1
16,BOTANIC GARDENS MRT STATION,1.322267086,103.8155619,2
17,BRADDELL MRT STATION,1.340471684,103.8467942,1
18,BRAS BASAH MRT STATION,1.296861687,103.8506629,1
19,BUANGKOK MRT STATION,1.382877858,103.8931042,1
20,BUGIS MRT STATION,1.300007911,103.8562815,2
21,BUKIT BATOK MRT STATION,1.349034109,103.74959,1
22,BUKIT BROWN MRT STATION,1.333728882,103.8306903,1
23,BUKIT GOMBAK MRT STATION,1.358761857,103.7519164,1
24,BUKIT PANJANG LRT STATION,1.377909898,103.763034,1
25,BUKIT PANJANG MRT STATION,1.379002117,103.7615559,1
26,BUONA VISTA MRT STATION,1.306837568,103.79043365000001,2
27,CALDECOTT MRT STATION,1.337674508,103.8395281,1
28,CANBERRA MRT STATION,1.4431,103.8297,1
29,CASHEW MRT STATION,1.369369831,103.764714,1
30,CHANGI AIRPORT MRT STATION,1.357314545,103.9883212,1
31,CHENG LIM LRT STATION,1.396277631,103.8937792,1
32,CHINATOWN MRT STATION,1.2845542735,103.8439363,2
33,CHINESE GARDEN MRT STATION,1.342352821,103.7326244,1
34,CHOA CHU KANG LRT STATION,1.38483636,103.7445797,1
35,CHOA CHU KANG MRT STATION,1.385361693,103.744367,1
36,CITY HALL MRT STATION,1.292936243,103.852581,2
37,CLARKE QUAY MRT STATION,1.288386024,103.8465519,1
38,CLEMENTI MRT STATION,1.314954492,103.7653168,1
39,COMMONWEALTH MRT STATION,1.302438735,103.7983136,1
40,COMPASSVALE LRT STATION,1.394493046,103.9004726,1
41,CORAL EDGE LRT STATION,1.393909226,103.9125574,1
42,COVE LRT STATION,1.399281985,103.9059403,1
43,DAKOTA MRT STATION,1.30838264,103.888648,1
44,DAMAI LRT STATION,1.405234836,103.9085809,1
45,DHOBY GHAUT MRT STATION,1.2990831939999998,103.84594426666666,3
46,DOVER MRT STATION,1.311405293,103.7786522,1
47,DOWNTOWN MRT STATION,1.27944619,103.8528356,1
48,ESPLANADE MRT STATION,1.293321608,103.8554985,1
49,EUNOS MRT STATION,1.319778952,103.9032339,1
50,EXPO MRT STATION,1.3349659575000001,103.96192705,2
51,FAJAR LRT STATION,1.384520796,103.7708268,1
52,FARMWAY LRT STATION,1.397170196,103.8892882,1
53,FARRER PARK MRT STATION,1.31235984,103.8541717,1
54,FARRER ROAD MRT STATION,1.317510612,103.8075929,1
55,FERNVALE LRT STATION,1.391885888,103.8762959,1
56,FORT CANNING MRT STATION,1.292478928,103.8443255,1
57,GEYLANG BAHRU MRT STATION,1.321505838,103.8718904,1
58,GUL CIRCLE MRT STATION,1.319505215,103.6605988,1
59,HARBOURFRONT MRT STATION,1.26547264,103.821446,2
60,HAW PAR VILLA MRT STATION,1.282542157,103.7818234,1
61,HILLVIEW MRT STATION,1.362344869,103.7674369,1
62,HOLLAND VILLAGE MRT STATION,1.31183479,103.7962016,1
63,HOUGANG MRT STATION,1.371292292,103.8923636,1
64,JALAN BESAR MRT STATION,1.305403642,103.8554713,1
65,JELAPANG LRT STATION,1.386703025,103.7645235,1
66,JOO KOON MRT STATION,1.327717173,103.6784167,1
67,JURONG EAST MRT STATION,1.33315262,103.7423112,2
68,KADALOOR LRT STATION,1.399584853,103.9164619,1
69,KAKI BUKIT MRT STATION,1.334967302,103.9084393,1
70,KALLANG MRT STATION,1.31148891,103.8713766,1
71,KANGKAR LRT STATION,1.383978902,103.9021539,1
72,KEAT HONG LRT STATION,1.378602766,103.7490799,1
73,KEMBANGAN MRT STATION,1.321038249,103.9129282,1
74,KENT RIDGE MRT STATION,1.293462633,103.7846438,1
75,KHATIB MRT STATION,1.41738337,103.83298,1
76,KING ALBERT PARK MRT STATION,1.335665121,103.7838201,1
77,KOVAN MRT STATION,1.360179171,103.8850503,1
78,KRANJI MRT STATION,1.425177699,103.7621874,1
79,KUPANG LRT STATION,1.398212828,103.881242,1
80,LABRADOR PARK MRT STATION,1.272332732,103.8029471,1
81,LAKESIDE MRT STATION,1.344259249,103.7209802,1
82,LAVENDER MRT STATION,1.30735702,103.8628215,1
83,LAYAR LRT STATION,1.392079839,103.8800158,1
84,LITTLE INDIA MRT STATION,1.3055573535,103.8504987,2
85,LORONG CHUAN MRT STATION,1.351612171,103.8641434,1
86,MACPHERSON MRT STATION,1.3262111275000001,103.88980369999999,2
87,MARINA BAY MRT STATION,1.276288996,103.85484055,2
88,MARINA SOUTH PIER MRT STATION,1.271336711,103.8628525,1
89,MARSILING MRT STATION,1.432514421,103.77409,1
90,MARYMOUNT MRT STATION,1.348707263,103.8394214,1
91,MATTAR MRT STATION,1.326876715,103.8832341,1
92,MERIDIAN LRT STATION,1.396912053,103.9089277,1
93,MOUNTBATTEN MRT STATION,1.306201905,103.8825153,1
94,NEWTON MRT STATION,1.3129636009999999,103.83789695,2
95,NIBONG LRT STATION,1.411870458,103.9002935,1
96,NICOLL HIGHWAY MRT STATION,1.299766835,103.8636292,1
97,NOVENA MRT STATION,1.320440791,103.8438228,1
98,OASIS LRT STATION,1.402286677,103.9127036,1
99,ONE-NORTH MRT STATION,1.299759879,103.7874693,1
100,ORCHARD MRT STATION,1.303981012,103.8322417,1
101,OUTRAM PARK MRT STATION,1.2805847615000001,103.83934909999999,2
102,PASIR PANJANG MRT STATION,1.276213523,103.7913607,1
103,PASIR RIS MRT STATION,1.372983774,103.9492348,1
104,PAYA LEBAR MRT STATION,1.317771175,103.89260395,2
105,PENDING LRT STATION,1.376142883,103.7712881,1
106,PETIR LRT STATION,1.377750334,103.7666882,1
107,PHOENIX LRT STATION,1.378618844,103.7580559,1
108,PIONEER MRT STATION,1.337586882,103.6973586,1
109,POTONG PASIR MRT STATION,1.331379525,103.869046,1
110,PROMENADE MRT STATION,1.2930548014999999,103.86091905,2
111,PUNGGOL LRT STATION,1.405194701,103.9023911,1
112,PUNGGOL MRT STATION,1.404546728,103.902052,1
113,PUNGGOL POINT LRT STATION,1.41684852,103.9066284,1
114,QUEENSTOWN MRT STATION,1.294860933,103.8058913,1
115,RAFFLES PLACE MRT STATION,1.284125611,103.8514572,2
116,RANGGUNG LRT STATION,1.384233561,103.897176,1
117,REDHILL MRT STATION,1.289562726,103.8168209,1
118,RENJONG LRT STATION,1.386723922,103.8905227,1
119,RIVIERA LRT STATION,1.394524496,103.9161415,1
120,ROCHOR MRT STATION,1.306800025,103.8496427,1
121,RUMBIA LRT STATION,1.391468497,103.9059522,1
122,SAM KEE LRT STATION,1.409612685,103.9048099,1
123,SAMUDERA LRT STATION,1.415901719,103.9021353,1
124,SEGAR LRT STATION,1.387772131,103.7696171,1
125,SEMBAWANG MRT STATION,1.449050821,103.8200504,1
126,SENGKANG LRT STATION,1.391609364,103.8954243,1
127,SENGKANG MRT STATION,1.391694626,103.8954664,1
128,SENJA LRT STATION,1.382692296,103.7623879,1
129,SERANGOON MRT STATION,1.3501515655,103.87296045,2
130,SIMEI MRT STATION,1.343202895,103.9533387,1
131,SIXTH AVENUE MRT STATION,1.330786387,103.7972561,1
132,SOMERSET MRT STATION,1.300260055,103.8390737,1
133,SOO TECK LRT STATION,1.405088585,103.8971904,1
134,SOUTH VIEW LRT STATION,1.380298287,103.7453173,1
135,STADIUM MRT STATION,1.30284063,103.8753395,1
136,STEVENS MRT STATION,1.320065557,103.8260263,1
137,SUMANG LRT STATION,1.408452426,103.8985387,1
138,TAI SENG MRT STATION,1.335433322,103.88818,1
139,TAMPINES EAST MRT STATION,1.356191483,103.9546005,1
140,TAMPINES MRT STATION,1.3541893925,103.94407365,2
141,TAMPINES WEST MRT STATION,1.345515305,103.938408,1
142,TAN KAH KEE MRT STATION,1.325883209,103.8073292,1
143,TANAH MERAH MRT STATION,1.327187135,103.9463161,1
144,TANJONG PAGAR MRT STATION,1.276521247,103.8458611,1
145,TECK LEE LRT STATION,1.412770894,103.9065554,1
146,TECK WHYE LRT STATION,1.376684679,103.7537352,1
147,TELOK AYER MRT STATION,1.282289536,103.8482991,1
148,TELOK BLANGAH MRT STATION,1.270753211,103.8097544,1
149,TEN MILE JUNCTION LRT STATION,1.380321008,103.760161,1
150,THANGGAM LRT STATION,1.397318155,103.8756226,1
151,TIONG BAHRU MRT STATION,1.286193393,103.827021,1
152,TOA PAYOH MRT STATION,1.332628987,103.8474979,1
153,TONGKANG LRT STATION,1.389347953,103.8858287,1
154,TUAS CRESCENT MRT STATION,1.321026553,103.6491245,1
155,TUAS LINK MRT STATION,1.340463766,103.6369324,1
156,TUAS WEST ROAD MRT STATION,1.329989089,103.6396662,1
157,UBI MRT STATION,1.329956826,103.8992348,1
158,UPPER CHANGI MRT STATION,1.341737484,103.9614367,1
159,WOODLANDS MRT STATION,1.4364710545000001,103.7872225,2
160,WOODLANDS NORTH MRT STATION,1.4482,103.7851,1
161,WOODLANDS SOUTH MRT STATION,1.427259979,103.7938631,1
162,WOODLEIGH MRT STATION,1.339190046,103.8708081,1
163,YEW TEE MRT STATION,1.397535018,103.7474307,1
164,YIO CHU KANG MRT STATION,1.381756046,103.8449439,1
165,YISHUN MRT STATION,1.429443081,103.8350045,1
